region,district,city,neighborhood,quarter,year,median_sale_price,list_ratio,total_sold,days_on_market,avg_list_price,avg_sale_price,active_inventory,volume
Cape Cod,Lower Cape,Brewster,,4,2018,"$436,950 ",97%,64,74,,"$534,982 ",63,
Cape Cod,Lower Cape,Brewster,,4,2019,"$448,250 ",97%,34,86,,"$629,696 ",52,
Cape Cod,Lower Cape,Brewster,,4,2020,"$636,250 ",100%,64,50,,"$754,701 ",44,
Cape Cod,Lower Cape,Brewster,,4,2021,"$750,000 ",99%,48,25,,"$1,016,658 ",6,
Cape Cod,Lower Cape,Chatham,,4,2018,"$700,500 ",95%,62,209,,"$1,453,317 ",116,
Cape Cod,Lower Cape,Chatham,,4,2019,"$727,000 ",94%,53,192,,"$1,024,930 ",122,
Cape Cod,Lower Cape,Chatham,,4,2020,"$973,750 ",97%,94,97,,"$1,384,231 ",99,
Cape Cod,Lower Cape,Chatham,,4,2021,"$1,325,000 ",97%,58,31,,"$2,246,570 ",24,
Cape Cod,Lower Cape,Eastham,,4,2018,"$477,500 ",96%,58,98,,"$519,817 ",64,
Cape Cod,Lower Cape,Eastham,,4,2019,"$519,000 ",96%,53,99,,"$629,650 ",56,
Cape Cod,Lower Cape,Eastham,,4,2020,"$588,500 ",99%,54,63,,"$661,753 ",41,
Cape Cod,Lower Cape,Eastham,,4,2021,"$700,000 ",100%,47,22,,"$776,504 ",6,
Cape Cod,Lower Cape,Harwich,,4,2018,"$400,000 ",94%,91,78,,"$560,189 ",107,
Cape Cod,Lower Cape,Harwich,,4,2019,"$509,000 ",96%,79,101,,"$611,085 ",75,
Cape Cod,Lower Cape,Harwich,,4,2020,"$540,000 ",99%,111,38,,"$751,457 ",58,
Cape Cod,Lower Cape,Harwich,,4,2021,"$685,000 ",103%,77,17,,"$826,294 ",7,
Cape Cod,Lower Cape,Orleans,,4,2018,"$652,000 ",97%,49,92,,"$769,888 ",63,
Cape Cod,Lower Cape,Orleans,,4,2019,"$696,450 ",92%,34,120,,"$864,618 ",76,
Cape Cod,Lower Cape,Orleans,,4,2020,"$775,000 ",96%,67,113,,"$1,187,920 ",61,
Cape Cod,Lower Cape,Orleans,,4,2021,"$920,000 ",99%,31,38,,"$1,153,056 ",23,
Cape Cod,Mid Cape,Barnstable,,4,2018,"$370,000 ",95%,215,96,,"$536,144 ",284,
Cape Cod,Mid Cape,Barnstable,,4,2019,"$390,000 ",95%,199,84,,"$572,252 ",237,
Cape Cod,Mid Cape,Barnstable,,4,2020,"$512,500 ",97%,290,63,,"$850,510 ",198,
Cape Cod,Mid Cape,Barnstable,,4,2021,"$600,000 ",96%,218,34,,"$1,060,182 ",66,
Cape Cod,Mid Cape,Dennis,,4,2018,"$345,400 ",95%,114,70,,"$402,708 ",141,
Cape Cod,Mid Cape,Dennis,,4,2019,"$375,000 ",97%,103,62,,"$658,141 ",80,
Cape Cod,Mid Cape,Dennis,,4,2020,"$452,500 ",99%,120,47,,"$604,378 ",92,
Cape Cod,Mid Cape,Dennis,,4,2021,"$540,000 ",99%,88,27,,"$703,415 ",19,
Cape Cod,Mid Cape,Yarmouth,,4,2018,"$326,900 ",97%,167,82,,"$370,876 ",161,
Cape Cod,Mid Cape,Yarmouth,,4,2019,"$358,200 ",97%,124,79,,"$394,737 ",120,
Cape Cod,Mid Cape,Yarmouth,,4,2020,"$410,000 ",98%,173,43,,"$513,627 ",92,
Cape Cod,Mid Cape,Yarmouth,,4,2021,"$500,000 ",99%,143,19,,"$595,842 ",25,
Cape Cod,Upper Cape,Bourne,,4,2018,"$337,000 ",95%,46,74,,"$468,862 ",60,
Cape Cod,Upper Cape,Bourne,,4,2019,"$417,500 ",114%,53,105,,"$582,679 ",43,
Cape Cod,Upper Cape,Bourne,,4,2020,"$468,500 ",98%,67,54,,"$650,200 ",60,
Cape Cod,Upper Cape,Bourne,,4,2021,"$499,000 ",99%,50,34,,"$617,136 ",14,
Cape Cod,Upper Cape,Falmouth,,4,2018,"$450,000 ",95%,169,80,,"$556,971 ",169,
Cape Cod,Upper Cape,Falmouth,,4,2019,"$476,000 ",96%,142,102,,"$609,629 ",131,
Cape Cod,Upper Cape,Falmouth,,4,2020,"$600,000 ",99%,194,57,,"$818,284 ",98,
Cape Cod,Upper Cape,Falmouth,,4,2021,"$710,000 ",101%,123,29,,"$865,686 ",31,
Cape Cod,Upper Cape,Mashpee,,4,2018,"$401,250 ",95%,114,119,,"$529,724 ",112,
Cape Cod,Upper Cape,Mashpee,,4,2019,"$539,900 ",96%,69,116,,"$763,023 ",88,
Cape Cod,Upper Cape,Mashpee,,4,2020,"$625,000 ",99%,99,73,,"$845,544 ",106,
Cape Cod,Upper Cape,Mashpee,,4,2021,"$698,250 ",99%,64,28,,"$927,903 ",36,
Cape Cod,Upper Cape,Sandwich,,4,2018,"$381,000 ",97%,103,78,,"$444,601 ",117,
Cape Cod,Upper Cape,Sandwich,,4,2019,"$412,000 ",97%,83,90,,"$477,172 ",94,
Cape Cod,Upper Cape,Sandwich,,4,2020,"$540,000 ",101%,115,42,,"$581,169 ",62,
Cape Cod,Upper Cape,Sandwich,,4,2021,"$585,000 ",101%,101,16,,"$625,682 ",14,
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,4,2021,"$3,500,000 ",-1.50%,55,50,,,,
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,4,2020,"$2,682,500 ",-4.10%,60,59,,,,
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,4,2019,"$2,817,000 ",-5.20%,48,90,,,,
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,4,2018,"$2,645,000 ",-4.90%,38,67,,,,
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,4,2017,"$2,575,000 ",-1.50%,46,60,,,,
Greater LA,Greater Los Angeles,Beverly Hills,,4,2021,"$8,200,000 ",-2.60%,53,69,,,,
Greater LA,Greater Los Angeles,Beverly Hills,,4,2020,"$7,087,500 ",-7.10%,28,68,,,,
Greater LA,Greater Los Angeles,Beverly Hills,,4,2019,"$6,500,000 ",-6.50%,30,86,,,,
Greater LA,Greater Los Angeles,Beverly Hills,,4,2018,"$5,027,500 ",-5.00%,26,84,,,,
Greater LA,Greater Los Angeles,Beverly Hills,,4,2017,"$6,137,500 ",-7.10%,30,81,,,,
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,4,2021,"$3,400,000 ",-1.20%,43,85,,,,
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,4,2020,"$3,370,000 ",-1.80%,44,74,,,,
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,4,2019,"$2,765,000 ",-4.50%,39,97,,,,
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,4,2018,"$3,150,000 ",-5.10%,33,59,,,,
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,4,2017,"$3,405,000 ",-3.90%,34,86,,,,
Greater LA,Greater Los Angeles,Brentwood,,4,2021,"$3,560,000 ",-1.00%,83,48,,,,
Greater LA,Greater Los Angeles,Brentwood,,4,2020,"$3,160,000 ",-3.30%,83,51,,,,
Greater LA,Greater Los Angeles,Brentwood,,4,2019,"$2,925,000 ",-4.10%,55,74,,,,
Greater LA,Greater Los Angeles,Brentwood,,4,2018,"$3,100,000 ",-3.40%,52,67,,,,
Greater LA,Greater Los Angeles,Brentwood,,4,2017,"$3,337,500 ",-0.40%,60,48,,,,
Greater LA,Greater Los Angeles,Downtown Los Angeles,,4,2021,"$650,000 ",-1.40%,113,54,,,,
Greater LA,Greater Los Angeles,Downtown Los Angeles,,4,2020,"$560,000 ",-2.70%,74,83,,,,
Greater LA,Greater Los Angeles,Downtown Los Angeles,,4,2019,"$517,500 ",-1.90%,64,70,,,,
Greater LA,Greater Los Angeles,Downtown Los Angeles,,4,2018,"$581,000 ",-1.70%,74,63,,,,
Greater LA,Greater Los Angeles,Downtown Los Angeles,,4,2017,"$535,000 ",-0.50%,71,51,,,,
Greater LA,Greater Los Angeles,Encino,,4,2021,"$2,052,000 ",2.20%,113,21,,,,
Greater LA,Greater Los Angeles,Encino,,4,2020,"$1,687,500 ",-0.90%,158,34,,,,
Greater LA,Greater Los Angeles,Encino,,4,2019,"$1,410,000 ",-2.10%,103,51,,,,
Greater LA,Greater Los Angeles,Encino,,4,2018,"$1,305,000 ",-2.30%,103,54,,,,
Greater LA,Greater Los Angeles,Encino,,4,2017,"$1,250,000 ",-1.00%,112,55,,,,
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,4,2021,"$2,200,000 ",2.80%,66,20,,,,
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,4,2020,"$1,735,000 ",-0.80%,95,44,,,,
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,4,2019,"$1,740,000 ",-2.00%,57,62,,,,
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,4,2018,"$1,658,000 ",-0.60%,58,65,,,,
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,4,2017,"$1,690,000 ",-1.20%,65,38,,,,
Greater LA,Greater Los Angeles,Los Feliz,,4,2021,"$1,805,000 ",5.70%,67,30,,,,
Greater LA,Greater Los Angeles,Los Feliz,,4,2020,"$1,890,000 ",2.30%,69,42,,,,
Greater LA,Greater Los Angeles,Los Feliz,,4,2019,"$1,787,500 ",3.30%,48,51,,,,
Greater LA,Greater Los Angeles,Los Feliz,,4,2018,"$1,668,000 ",3.00%,52,43,,,,
Greater LA,Greater Los Angeles,Los Feliz,,4,2017,"$1,720,000 ",1.50%,47,42,,,,
Greater LA,Greater Los Angeles,Malibu,,4,2021,"$3,700,000 ",6.00%,78,58,,,,
